!------ ABPVN Adult block -------
$popup,third-party,domain=veporn.net|avgle.com|daxab.com
$webrtc,domain=daxab.com
/\w{10}\.com\/\w{2}\/\w{2}\/\w{2}\/\w{32}\.js/$script
/\w{32}\/invoke.js/
/www.eporner.com/\w{32,}/$image,script,~third-party
/xad/js.php
@@||javpost.net/ads.php$subdocument,domain=www5.javmost.com
||abcsrv1.com^
||adblock-proxy.rtty.in
||atas.io^
||avgle.com/avideos.php
||avgle.com/images.php$image
||avgle.com/images/av/$media
||badsbads.com^
||biqle.ru/swp.js
||cdn.torrango.com^$script
||ci.phncdn.com/www-static/js/promo-banner.js$script,domain=www.pornhub.com
||clcknads.pro^
||clmcom.com^
||commank.pro^
||d3pvcolmug0tz6.cloudfront.net^
||d4ngwggzm3w7j.cloudfront.net^
||di.phncdn.com/www-static/js/phub.js
||doublepimp.com^
||doublepimpssl.com^
||dt2xr6g2i5.com^$popup
||ero-advertising.com^
||exosrv.com^
||f5v1x3kgv5.com^
||fingahvf.top^$script
||fkbwtoopwg.com^
||gerhytelli.info^
||gotporn.com/bck_loader_v223.php
||greenupload.com^*.gif$image
||greenupload.com^*banner$image
||gsparteewise.info^
||hentaihaven.org/basement/js/adshow.js
||hentaivn.net/qc/
||hfllrf6lwh.com^
||hubt.pornhub.com/js/ht.js
||javfeed.com/img/r18/
||javhub.me/Cms_Data/Sites/admin/Files/ads.js
||javwide.com$script,third-party
||lucky88.com^$popup,third-party
||luscious.net/luscious.js
||mely.win^$popup
||newdonate.com^
||o333o.com^
||oupe71eiun.com^
||p.123lnk.com^$script
||partlepool.com^
||phncdn.com/iframe
||player.h-cdn.com/loader.js
||pornhdx.to/api-ads
||pushlommy.com^
||pushlum.com^
||pussl48.com^
||runmewivel.com^
||sexhayvc.com/popjs/$script
||sextop.info/asset/default/player/plugins/vast-8.4.13.js
||stodyew.info^
||streaminporn.xyz/cdn-cgi/apps/head/gNw_JlntON4Hf5w_vMKHRZCFyVU.js
||streaminporn.xyz/cdn-cgi/pe/bag2
||sub.avgle.com^
||thiendia.com/popup2.js$script
||trafficjunky.com^
||trafficjunky.net^
||trafficstars.com^$third-party
||tsumino.com^*.gif
||tsyndicate.com^
||tuoi69.com/balloon$script
||tuoi69.com/esheik.js
||tuoi69.com/trai.js
||ujoongeilaej.info^
||weedazou.net^
||www.eporner.com/dot/$subdocument,~third-party
||www.eporner.com/dotm/$subdocument,~third-party
||x7xirtzmot.com^
||xtremeserve.xyz^
